fase_5_frame_0: .word 320, 240
0,0,0,0,73,74,74,0,0,0,73,0,0,0,0,73,73,0,73,74,0,0,0,73,74,74,74,73,0,0,0,73,73,0,73,73,0,73,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,75,76,10,1,0,0,0,0,0,0,1,76,76,77,77,77,77,75,10,10,10,10,76,76,67,2,67,76,76,10,10,10,10,75,77,77,77,77,76,76,1,0,0,0,0,0,0,1,10,76,75,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,73,0,73,73,0,73,73,0,0,0,73,74,74,74,73,0,0,0,74,73,0,73,73,0,0,0,0,73,0,0,0,74,74,73,0,0,0,0,
1,74,74,73,73,74,1,0,0,73,1,0,0,0,0,0,73,74,0,73,73,0,0,0,0,73,0,0,0,73,0,74,0,1,73,0,0,0,74,74,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,76,77,76,0,0,0,0,0,0,0,2,76,76,77,77,77,77,77,77,77,77,76,76,76,3,2,3,76,76,76,77,77,77,77,77,77,77,77,76,76,2,0,0,0,0,0,0,0,76,77,76,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,0,0,0,73,1,0,74,0,73,0,0,0,73,0,0,0,0,73,73,0,74,73,0,0,0,0,0,1,73,0,0,1,74,73,73,74,74,1,
74,74,74,1,73,73,0,0,0,74,0,0,73,1,0,0,0,74,73,0,74,0,0,0,0,0,0,0,74,73,0,73,0,73,73,0,0,0,73,74,74,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,75,76,10,0,0,0,0,0,0,0,2,76,76,77,77,77,77,77,77,77,76,76,76,67,2,2,2,67,76,76,76,77,77,77,77,77,77,77,76,76,2,0,0,0,0,0,0,0,10,76,75,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,74,74,73,0,0,0,73,73,0,73,0,73,74,0,0,0,0,0,0,0,74,0,73,74,0,0,0,1,73,0,0,74,0,0,0,73,73,1,74,74,74,
74,74,73,1,73,73,0,0,73,73,0,0,73,0,0,0,0,73,74,0,74,1,0,0,0,1,73,74,74,0,0,0,0,9,0,0,0,0,0,74,74,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,1,0,0,0,0,0,0,0,0,75,76,76,76,77,77,77,77,77,77,76,76,76,2,2,2,2,2,76,76,76,77,77,77,77,77,77,76,76,76,75,0,0,0,0,0,0,0,0,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,0,0,0,0,0,9,0,0,0,0,74,74,73,1,0,0,0,1,74,0,74,73,0,0,0,0,73,0,0,73,73,0,0,73,73,1,73,74,74,
74,73,73,0,74,73,0,0,73,73,0,1,73,0,73,73,0,73,74,1,73,73,0,73,74,74,74,74,0,0,0,0,0,0,0,0,73,0,0,1,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,76,77,77,1,0,0,0,0,0,0,0,76,76,76,67,67,75,76,76,77,76,76,76,67,2,2,2,2,2,67,76,76,76,77,76,76,75,67,67,76,76,76,0,0,0,0,0,0,0,1,77,77,76,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,1,0,0,73,0,0,0,0,0,0,0,0,74,74,74,74,73,0,73,73,1,74,73,0,73,73,0,73,1,0,73,73,0,0,73,74,0,73,73,74,
74,73,0,0,74,73,0,0,73,73,0,0,73,0,0,73,0,1,74,74,0,74,0,1,73,73,1,0,0,0,1,73,73,0,0,1,74,0,0,1,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,76,77,76,1,0,0,0,0,0,0,1,76,76,76,67,2,2,2,2,67,76,76,75,2,2,2,2,2,2,2,75,76,76,67,2,2,2,2,67,76,76,76,1,0,0,0,0,0,0,1,76,77,76,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,1,0,0,74,1,0,0,73,73,1,0,0,0,1,73,73,1,0,74,0,74,74,1,0,73,0,0,73,0,0,73,73,0,0,73,74,0,0,73,74,
73,0,0,1,74,73,0,0,73,73,0,0,0,0,0,73,0,0,74,74,0,74,73,0,0,0,0,0,73,73,73,74,74,0,0,74,74,1,0,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,75,76,1,1,0,0,0,0,0,0,2,76,76,76,3,2,2,2,2,67,76,76,67,2,2,2,76,2,2,2,67,76,76,67,2,2,2,2,3,76,76,76,2,0,0,0,0,0,0,1,1,76,75,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,1,74,74,0,0,74,74,73,73,73,0,0,0,0,0,73,74,0,74,74,0,0,73,0,0,0,0,0,73,73,0,0,73,74,1,0,0,73,
0,0,0,74,74,73,0,0,73,73,0,74,0,0,0,0,0,0,74,74,0,73,74,0,0,0,0,73,73,74,74,74,0,0,74,74,74,1,0,74,74,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,75,10,0,0,0,0,0,0,2,76,76,76,2,2,0,1,1,1,2,67,2,2,2,2,76,2,2,2,2,67,2,1,1,1,0,2,2,76,76,76,2,0,0,0,0,0,0,10,75,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,74,74,0,1,74,74,74,0,0,74,74,74,73,73,0,0,0,0,74,73,0,74,74,0,0,0,0,0,0,74,0,73,73,0,0,73,74,74,0,0,0,
0,0,73,74,74,73,0,1,1,74,0,73,74,0,0,0,0,0,74,74,0,73,74,1,0,73,74,74,74,74,73,0,0,73,74,74,74,0,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75,77,10,0,0,0,0,0,0,75,76,76,75,2,1,1,1,0,0,0,1,2,2,2,1,75,1,2,2,2,1,0,0,0,1,1,1,2,75,76,76,75,0,0,0,0,0,0,10,77,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,74,74,74,73,0,0,73,74,74,74,74,73,0,1,74,73,0,74,74,0,0,0,0,0,74,73,0,74,1,1,0,73,74,74,73,0,0,
0,0,74,74,74,73,0,73,73,74,0,1,73,74,74,74,0,0,74,74,0,73,74,1,0,73,74,74,73,0,0,0,1,74,74,74,1,0,74,74,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,76,77,77,1,1,0,0,0,0,0,76,76,76,67,2,1,84,167,166,158,84,0,2,2,2,1,1,1,2,2,2,0,84,158,166,167,84,1,2,67,76,76,76,0,0,0,0,0,1,1,77,77,76,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,74,74,0,1,74,74,74,1,0,0,0,73,74,74,73,0,1,74,73,0,74,74,0,0,74,74,74,73,1,0,74,73,73,0,73,74,74,74,0,0,
0,0,74,74,74,73,0,73,73,74,73,0,73,73,73,73,1,1,74,74,0,73,74,1,0,0,0,0,0,0,0,0,74,74,74,74,0,73,74,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,67,77,75,1,76,1,0,0,0,2,76,76,76,67,2,0,85,167,167,167,167,74,1,2,2,1,1,1,2,2,1,74,167,167,167,167,85,0,2,67,76,76,76,2,0,0,0,1,76,1,75,77,67,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,73,0,74,74,74,74,0,0,0,0,0,0,0,0,1,74,73,0,74,74,1,1,73,73,73,73,0,73,74,73,73,0,73,74,74,74,0,0,
